Code,Org Name,CodeA,CodeB,Add1,Add2,Add3,Add4,Add5,Postcode,Regdate,lat,lon,uni_code,Unitary Authority,uni_lat,uni_lon
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,Y57,Q80,ROYAL CORNWALL HOSPITAL,,TRELISKE,TRURO,CORNWALL,TR1 3LJ,19920401,50.2653,-5.06268,E06000052,Cornwall,50.450218,-4.64254
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,Y57,Q80,PORTHPEAN ROAD,,,ST AUSTELL,CORNWALL,PL26 6AD,19930401,50.3318,-4.82708648648649,E06000052,Cornwall,50.450218,-4.64254
RK9,PLYMOUTH HOSPITALS NHS TRUST,Y57,Q80,DERRIFORD HOSPITAL,DERRIFORD ROAD,,PLYMOUTH,DEVON,PL6 8DH,19940401,50.4,-4.11346666666667,E06000052,Cornwall,50.450218,-4.64254
R1G,TORBAY AND SOUTHERN DEVON HEALTH AND CARE NHS TRUST,Y57,Q80,"BAY HOUSE, UNIT 2",RIVIERA PARK,NICHOLSON ROAD,TORQUAY,DEVON,TQ2 7TD,20120401,50.4762,-3.546,E06000027,Torbay,50.470921,-3.55523
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Y57,Q80,HENGRAVE HOUSE,TORBAY HOSPITAL,NEWTON ROAD,TORQUAY,DEVON,TQ2 7AA,19910401,50.4762,-3.546,E06000027,Torbay,50.470921,-3.55523
R1F,ISLE OF WIGHT NHS TRUST,Y57,Q70,ST MARY'S HOSPITAL,PARKHURST ROAD,,NEWPORT,ISLE OF WIGHT,PO30 5TG,20120401,50.678,-1.32891538461538,E06000046,Isle of Wight,50.671291,-1.33366
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,Y57,Q70,DORSET COUNTY HOSPITAL,WILLIAMS AVENUE,,DORCHESTER,DORSET,DT1 2JY,19910401,50.7167,-2.4333,E06000059,Dorset,50.79697,-2.41467
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,Y57,Q70,LONGFLEET ROAD,,,POOLE,DORSET,BH15 2JB,19920401,50.7167,-2,E06000058,"Bournemouth, Christchurch and Poole",50.74609,-1.84807
RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,Y57,Q80,ROYAL DEVON & EXETER HOSPITAL,BARRACK ROAD,,EXETER,DEVON,EX2 5DW,19930401,50.7236,-3.52953333333333,E10000008,Devon,50.725578,-3.65698
RWV,DEVON PARTNERSHIP NHS TRUST,Y57,Q80,WONFORD HOUSE HOSPITAL,DRYDEN ROAD,,EXETER,DEVON,EX2 5AF,20010401,50.7236,-3.52953333333333,E10000008,Devon,50.725578,-3.65698
